tick,event_type,event_x,event_y,event_value,bunker_mode,ngfs_mode,ngfs_range,ngfs_interval,total_strikes,total_kills,suppression_active,troops_remaining,arg_strength_avg
4,surrender-wave,0,0,1,historical,realistic,1,1,0,0,0,3,80
9,surrender-wave,0,0,1,historical,realistic,1,1,0,0,0,2,100
16,surrender-wave,0,0,1,historical,realistic,1,1,0,0,0,1,-80
17,surrender-wave,0,0,1,historical,realistic,1,1,0,0,0,0,0
1,strike-fired,1,11,0,historical,realistic,1,1,1,0,0,4,85
2,strike-fired,6,-8,0,historical,realistic,1,1,2,0,0,4,77.5
3,strike-fired,1,11,0,historical,realistic,1,1,3,0,0,3,100
3,surrender-wave,0,0,1,historical,realistic,1,1,3,0,0,3,100
4,strike-fired,6,-8,0,historical,realistic,1,1,4,0,0,3,100
5,strike-fired,1,11,0,historical,realistic,1,1,5,0,0,3,100
6,strike-fired,6,-8,0,historical,realistic,1,1,6,0,0,3,80
7,strike-fired,1,11,0,historical,realistic,1,1,7,0,0,3,70
8,strike-fired,6,-8,0,historical,realistic,1,1,8,0,0,2,85
8,surrender-wave,0,0,1,historical,realistic,1,1,8,0,0,2,85
9,strike-fired,6,-8,0,historical,realistic,1,1,9,0,0,2,70
10,strike-fired,6,-8,0,historical,realistic,1,1,10,0,0,2,55
11,strike-fired,6,-8,0,historical,realistic,1,1,11,0,0,2,25
12,strike-fired,6,-8,0,historical,realistic,1,1,12,0,0,1,100
12,bunker-collapsed,6,-8,1,historical,realistic,1,1,12,0,0,1,100
12,surrender-wave,0,0,1,historical,realistic,1,1,12,0,0,1,100
13,strike-fired,6,-8,0,historical,realistic,1,1,13,0,0,1,100
14,strike-fired,6,-8,0,historical,realistic,1,1,14,0,0,1,100
15,strike-fired,6,-8,0,historical,realistic,1,1,15,0,0,1,100
16,strike-fired,6,-8,0,historical,realistic,1,1,16,0,0,1,100
17,strike-fired,6,-8,0,historical,realistic,1,1,17,0,0,1,100
18,strike-fired,6,-8,0,historical,realistic,1,1,18,0,0,1,100
19,strike-fired,6,-8,0,historical,realistic,1,1,19,0,0,1,100
20,strike-fired,6,-8,0,historical,realistic,1,1,20,0,0,1,70
21,strike-fired,6,-8,0,historical,realistic,1,1,21,0,0,1,40
22,strike-fired,6,-8,1,historical,realistic,1,1,22,1,0,0,0
1,strike-fired,7,8,0,historical,realistic,1,1,1,0,0,4,100
2,strike-fired,7,8,0,historical,realistic,1,1,2,0,0,4,100
3,strike-fired,7,8,0,historical,realistic,1,1,3,0,0,4,100
4,strike-fired,7,8,0,historical,realistic,1,1,4,0,0,4,92.5
5,strike-fired,7,8,0,historical,realistic,1,1,5,0,0,4,85
6,strike-fired,7,8,0,historical,realistic,1,1,6,0,0,4,85
7,strike-fired,7,8,0,historical,realistic,1,1,7,0,0,4,85
8,strike-fired,7,8,0,historical,realistic,1,1,8,0,0,4,85
9,strike-fired,7,8,0,historical,realistic,1,1,9,0,0,4,85
10,strike-fired,7,8,0,historical,realistic,1,1,10,0,0,4,70
10,bunker-collapsed,7,8,1,historical,realistic,1,1,10,0,0,4,70
11,strike-fired,7,8,0,historical,realistic,1,1,11,0,0,4,62.5
12,strike-fired,7,8,0,historical,realistic,1,1,12,0,0,4,40
13,strike-fired,7,8,0,historical,realistic,1,1,13,0,0,3,60
13,surrender-wave,0,0,1,historical,realistic,1,1,13,0,0,3,60
14,strike-fired,7,8,0,historical,realistic,1,1,14,0,0,3,40
15,strike-fired,7,8,0,historical,realistic,1,1,15,0,0,3,20
16,surrender-wave,0,0,1,historical,realistic,1,1,15,0,0,2,-5
17,surrender-wave,0,0,1,historical,realistic,1,1,15,0,0,1,100
33,surrender-wave,0,0,1,historical,realistic,1,1,15,0,0,0,0
1,strike-fired,0,-13,0,historical,realistic,1,1,1,0,0,4,100
2,strike-fired,-8,-10,0,historical,realistic,1,1,2,0,0,4,100
3,strike-fired,-8,-10,0,historical,realistic,1,1,3,0,0,4,100
4,strike-fired,0,-13,0,historical,realistic,1,1,4,0,0,4,92.5
5,strike-fired,0,-13,0,historical,realistic,1,1,5,0,0,4,70
6,strike-fired,-9,-10,1,historical,realistic,1,1,6,1,0,3,90
7,strike-fired,0,-13,0,historical,realistic,1,1,7,1,0,3,70
8,strike-fired,0,-13,0,historical,realistic,1,1,8,1,0,3,50
9,strike-fired,0,-13,0,historical,realistic,1,1,9,1,0,3,40
10,strike-fired,0,-13,0,historical,realistic,1,1,10,1,0,3,0
11,strike-fired,0,-13,0,historical,realistic,1,1,11,1,0,2,100
11,surrender-wave,0,0,1,historical,realistic,1,1,11,1,0,2,100
12,strike-fired,0,-13,0,historical,realistic,1,1,12,1,0,2,100
13,strike-fired,0,-13,0,historical,realistic,1,1,13,1,0,2,100
14,strike-fired,0,-13,0,historical,realistic,1,1,14,1,0,2,70
