tick,bunker_mode,ngfs_mode,range,interval,strikes,total_damage,total_kills,surrenders,total_strength_loss,troops_remaining,avg_strength,avg_morale,min_morale,troops_on_ridge,bunkers_remaining,bunkers_destroyed,trench_patches,troops_in_bunkers,troops_in_trenches,suppressed_troops,bunker_entries,panic_events,suppression_events,ngfs_open_exposures,ngfs_trench_exposures,ngfs_bunker_exposures,avg_detection_range,avg_hit_prob,last_x,last_y
0,historical,realistic,1,1,0,0,0,0,0,4,85,100,100,4,5,0,4,0,4,0,0,0,0,0,0,0,6,0.44999999999999996,0,0
1,historical,realistic,1,1,0,0,0,0,0,4,77.5,100,100,4,5,0,4,0,4,0,0,0,0,0,0,0,6,0.44999999999999996,0,0
2,historical,realistic,1,1,0,0,0,0,0,4,47.5,100,100,4,5,0,4,0,4,0,0,1,0,0,0,0,6,0.44999999999999996,0,0
3,historical,realistic,1,1,0,0,0,0,0,4,25,100,100,4,5,0,4,0,4,0,0,2,0,0,0,0,6,0.44999999999999996,0,0
4,historical,realistic,1,1,0,0,0,0,0,4,-5,100,100,4,5,0,4,0,4,0,0,3,0,0,0,0,6,0.44999999999999996,0,0
5,historical,realistic,1,1,0,0,0,0,0,4,-27.5,100,100,4,5,0,4,0,4,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
6,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
7,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
8,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
9,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
10,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
11,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
12,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
13,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
14,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
15,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
16,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
17,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
18,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
19,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
20,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
21,historical,realistic,1,1,0,0,0,1,0,3,100,100,100,3,5,0,4,0,3,0,0,4,0,0,0,0,6,0.44999999999999996,0,0
